# MANUALLY MANAGED - the admitted retail .text partition: one row per
# function START (rva) plus its structural kind. No sizes and no names:
# a row's extent is DERIVED to the next row's rva (the last row ends at
# .text's virtual end), so it spans the function's whole contribution,
# trailing jump tables included. The exact CODE size of a byte-matched
# body lives on its claim - RVA(rva, size) in src/, or the size column
# of functions_zlib.tsv. kind: (empty) body | thunk (ILT/IAT glue) |
# eh (/GX funclet band) | helper (compiler 5-byte jmp forwarder, target
# re-proven from EXE bytes) | pad (non-code fill; partition bookkeeping).
# Initially admitted from the last Ghidra analysis export; boundary
# corrections are edited here. The build never regenerates this file and
# never consults a Ghidra database.
rva	kind
0x1c818d	
0x1c8266	
0x1c82f1	
0x1c8423	
0x1c84a7	
0x1c8548	
0x1c85c1	
0x1c85fa	
0x1c864c	
0x1c86cf	
0x1c87e9	
0x1c8811	
0x1c88bf	
0x1c8919	
0x1c898e	
0x1c8a4a	
0x1c8bc0	
0x1c8c47	
0x1c8c8b	
0x1c8cd3	
0x1c8d07	
0x1c8e2b	
0x1c8efb	
0x1c8ffc	
0x1c909c	
0x1c911d	
0x1c9133	
0x1c914f	
0x1c918f	
0x1c91e2	
0x1c9212	
0x1c9241	
0x1c924d	
0x1c92b5	
0x1c931c	
0x1c9370	
0x1c937e	
0x1c938e	
0x1c93a5	
0x1c93c6	
0x1c943d	
0x1c945b	
0x1c94b9	
0x1c952e	
0x1c9556	
0x1c9572	
0x1c95b0	
0x1c95da	
0x1c960b	
0x1c96dc	
0x1c972d	
0x1c9749	
0x1c97a4	
0x1c9808	
0x1c9824	
0x1c9890	
0x1c9898	
0x1c98b9	
0x1c98d7	
0x1c98f3	
0x1c99e5	
0x1c9a31	
0x1c9aad	
0x1c9ac8	
0x1c9ad0	
0x1c9add	
0x1c9b0b	
0x1c9c1f	
0x1c9c97	
0x1c9dad	
0x1c9f1d	
0x1ca0e4	
0x1ca0fd	
0x1ca157	
0x1ca1cd	
0x1ca1e9	
0x1ca21a	
0x1ca243	
0x1ca268	
0x1ca3aa	
0x1ca42b	
0x1ca439	
0x1ca55e	
0x1ca5d8	
0x1ca5e6	
0x1ca63b	
0x1ca65b	
0x1ca68e	
0x1ca6a2	
0x1ca6e3	
0x1ca714	
0x1ccad8	
0x1ccb0a	
0x1ccb69	
0x1ccb97	
0x1ccc51	
0x1ccc72	
0x1cccd8	
0x1ccd24	
0x1ccd5f	
0x1ccd71	
0x1ccd87	
0x1ccda9	
0x1ccdc3	
0x1ccdfc	
0x1cce71	
0x1ccf11	
0x1ccfb2	
0x1ccfec	
0x1cd0eb	
0x1cd102	
0x1cd143	
0x1cd164	
0x1cd194	
0x1cd1b0	
0x1cd1ec	
0x1cd229	
0x1cd275	
0x1cd282	
0x1cd294	
0x1cd2b9	
0x1cd2ca	
0x1cd323	
0x1cd346	
0x1cd387	
0x1cd3c9	
0x1cd410	
0x1cd457	
0x1ce78a	
0x1ce7ac	
0x1ce7e4	
0x1ce806	
0x1ce83e	
0x1ce869	
0x1ce897	
0x1ce8b8	
0x1ce90e	
0x1ce9a7	
0x1ce9ea	
0x1cea22	
0x1cea43	
0x1cea89	
0x1ceaf0	
0x1ceb33	
0x1ceb54	
0x1ceb8c	
0x1cebad	
0x1cebe5	
0x1cec2c	
0x1cec65	
0x1cec74	
0x1cec87	thunk
0x1cec88	
0x1cec9f	
0x1ced31	
0x1cedc3	
0x1cedde	
0x1cedf9	
0x1cee6c	
0x1cf181	
0x1cf1ab	
0x1cf1f7	
0x1cf222	
0x1cf28c	
0x1cf2d1	
0x1cf36f	
0x1cf38e	
0x1cf3ab	
0x1cf3c9	
0x1cf3e6	
0x1cf404	
0x1cf468	
0x1cf48b	
0x1cf4e6	
0x1cf5ac	
0x1cf5c8	
0x1cf62f	
0x1cf653	
0x1cf677	
0x1cf69d	
0x1cf6c1	
0x1cf738	
0x1cf744	
0x1cf760	
0x1cf781	
0x1cf7ec	
0x1cf816	
0x1cf86a	
0x1cf880	
0x1cf8f7	
0x1cf917	
0x1cfa44	
0x1cfab3	
0x1cfb55	
0x1cfc13	
0x1cfcbd	
0x1cfd15	
0x1cfdad	
0x1cfe25	
0x1cfe47	
0x1cfe56	
0x1cfea5	
0x1cff28	
0x1d0013	
0x1d004d	
0x1d010f	
0x1d020d	
0x1d025c	
0x1d027d	
0x1d02e9	
0x1d0312	
0x1d033b	
0x1d03b7	
0x1d048b	
0x1d04c2	
0x1d0559	
0x1d05ce	
0x1d05ef	
0x1d0623	
0x1d06de	
0x1d0779	
0x1d0794	
0x1d079b	
0x1d07f5	
0x1d0810	
0x1d0820	
0x1d091b	
0x1d0a80	
0x1d0b6f	
0x1d0bb3	
0x1d0bd6	
0x1d0c9f	
0x1d0caf	
0x1d0cf7	
0x1d0d0e	
0x1d0d97	
0x1d0dcb	
0x1d0e00	
0x1d0e39	
0x1d0f1a	
0x1d0f7b	
0x1d0faa	
0x1d0fee	
0x1d10eb	
0x1d1306	
0x1d131a	
0x1d138c	
0x1d1479	
0x1d14f3	
0x1d1512	
0x1d1528	
0x1d15d0	
0x1d1620	
0x1d164f	
0x1d1660	
0x1d324a	
0x1d327e	
0x1d3284	
0x1d3289	
0x1d3299	
0x1d32c0	
0x1d32c6	
0x1d32fe	
0x1d3332	
0x1d3363	
0x1d3378	
0x1d3393	
0x1d3487	
0x1d3499	
0x1d34bf	
0x1d34d1	
0x1d34e7	
0x1d3531	
0x1d354b	
0x1d3557	
0x1d356f	
0x1d3599	
0x1d35b0	
0x1d35cb	
0x1d3645	
0x1d367b	
0x1d36df	
0x1d36fa	
0x1d37a8	
0x1d37ad	
0x1d3818	
0x1d3833	
0x1d3946	
0x1d396c	
0x1d3983	
0x1d39b8	
0x1d39ec	
0x1d3a2e	
0x1d3a49	
0x1d3a4e	
0x1d3a80	
0x1d3a86	
0x1d3a8b	
0x1d3a9b	
0x1d3b04	
0x1d3b4e	
0x1d3b80	
0x1d3b86	
0x1d3b8b	
0x1d3b9b	
0x1d3bb6	
0x1d3bbf	
0x1d3bda	
0x1d3cc4	
0x1d3ce0	
0x1d3d24	
0x1d3da0	
0x1d3df3	
0x1d3e62	
0x1d3e7e	
0x1d3edb	
0x1d3f04	
0x1d3fc2	
0x1d4012	
0x1d4041	
0x1d4176	
0x1d41b2	
0x1d41f8	thunk
0x1d41f9	
0x1d4214	
0x1d4277	
0x1d4394	
0x1d43ea	
0x1d441c	
0x1d4422	
0x1d4427	
0x1d4437	
0x1d4452	
0x1d4486	
0x1d448c	
0x1d4491	
0x1d44a1	
0x1d44bc	
0x1d44f0	
0x1d44f6	
0x1d44fb	
0x1d450b	
0x1d453c	
0x1d454e	
0x1d4574	
0x1d4586	
0x1d459c	
0x1d45e0	
0x1d45fc	
0x1d4639	
0x1d4671	
0x1d4686	
0x1d46a1	
0x1d46b4	
0x1d46ff	
0x1d471d	
0x1d4731	
0x1d4773	
0x1d47ca	
0x1d48dc	
0x1d4939	
0x1d4a1c	
0x1d4a37	
0x1d4a3e	
0x1d4a7f	
0x1d4b18	
0x1d4b71	
0x1d4be8	
0x1d4c15	
0x1d4c33	
0x1d4c67	
0x1d4c80	
0x1d4c9e	
0x1d4cd9	
0x1d4cfa	
0x1d4d22	
0x1d4d2d	
0x1d4d69	
0x1d4da9	
0x1d4ed5	thunk
0x1d4ed6	
0x1d4efb	thunk
0x1d4efc	
0x1d4f21	
0x1d4f2b	
0x1d4f41	
0x1d4f71	
0x1d4f93	
0x1d502e	
0x1d504e	
0x1d509c	
0x1d50ea	
0x1d515a	
0x1d518d	
0x1d51c5	
0x1d51f8	
0x1d528c	
0x1d52d2	
0x1d533e	
0x1d5450	
0x1d556b	
0x1d55ca	
0x1d55fc	
0x1d5602	
0x1d5607	
0x1d5617	
0x1d6f2c	
0x1d6f63	
0x1d6f86	
0x1d8010	eh
0x1d8030	eh
0x1d8038	eh
0x1d8043	eh
0x1d804b	eh
0x1d8053	eh
0x1d8080	eh
0x1d80a0	eh
0x1d80c0	eh
0x1d80cb	eh
0x1d80d3	eh
0x1d80db	eh
0x1d80e9	eh
0x1d80f7	eh
0x1d8105	eh
0x1d8113	eh
0x1d8121	eh
0x1d812f	eh
0x1d813a	eh
0x1d8142	eh
0x1d814d	eh
0x1d8155	eh
0x1d8160	eh
0x1d8168	eh
0x1d8173	eh
0x1d817b	eh
0x1d8186	eh
0x1d818e	eh
0x1d8199	eh
0x1d81a1	eh
0x1d81ac	eh
0x1d81b4	eh
0x1d81bf	eh
0x1d81c7	eh
0x1d81d2	eh
0x1d81da	eh
0x1d81e5	eh
0x1d81ed	eh
0x1d81f8	eh
0x1d8200	eh
0x1d820b	eh
0x1d8216	eh
0x1d8221	eh
0x1d822c	eh
0x1d8237	eh
0x1d8242	eh
0x1d824d	eh
0x1d8258	eh
0x1d8263	eh
0x1d826e	eh
0x1d8279	eh
0x1d8284	eh
0x1d828f	eh
0x1d829a	eh
0x1d82a5	eh
0x1d82b0	eh
0x1d82bb	eh
0x1d82c6	eh
0x1d82d1	eh
0x1d82dc	eh
0x1d82e7	eh
0x1d82f2	eh
0x1d82fd	eh
0x1d8308	eh
0x1d8313	eh
0x1d831e	eh
0x1d8329	eh
0x1d8334	eh
0x1d833f	eh
0x1d8347	eh
0x1d8355	eh
0x1d8360	eh
0x1d836b	eh
0x1d8376	eh
0x1d8381	eh
0x1d838c	eh
0x1d8397	eh
0x1d83a2	eh
0x1d83ad	eh
0x1d83b8	eh
0x1d83c3	eh
0x1d83ce	eh
0x1d83d9	eh
0x1d83e4	eh
0x1d83ef	eh
0x1d83fa	eh
0x1d8405	eh
0x1d840d	eh
0x1d8418	eh
0x1d8423	eh
0x1d842e	eh
0x1d8439	eh
0x1d8444	eh
0x1d844f	eh
0x1d845a	eh
0x1d8465	eh
0x1d8470	eh
0x1d847b	eh
0x1d8590	eh
0x1d8598	eh
0x1d85c1	eh
0x1d85cf	eh
0x1d85dd	eh
0x1d85eb	eh
0x1d85f9	eh
0x1d8607	eh
0x1d861f	eh
0x1d8660	eh
0x1d8680	eh
0x1d86a0	eh
0x1d86c0	eh
0x1d86e0	eh
0x1d8700	eh
0x1d8720	eh
0x1d8740	eh
0x1d8760	eh
0x1d8780	eh
0x1d87a0	eh
0x1d87c0	eh
0x1d87e0	eh
0x1d8800	eh
0x1d8820	eh
0x1d8840	eh
0x1d8860	eh
0x1d8880	eh
0x1d8888	eh
0x1d88a8	eh
0x1d88d0	eh
0x1d88f0	eh
0x1d8910	eh
0x1d8930	eh
0x1d8950	eh
0x1d8970	eh
0x1d8990	eh
0x1d89b0	eh
0x1d89d0	eh
0x1d89f0	eh
0x1d8a10	eh
0x1d8a30	eh
0x1d8a50	eh
0x1d8a70	eh
0x1d8a90	eh
0x1d8ab0	eh
0x1d8ad0	eh
0x1d8af0	eh
0x1d8b10	eh
0x1d8b30	eh
0x1d8b50	eh
0x1d8b70	eh
0x1d8b90	eh
0x1d8bb0	eh
0x1d8bd0	eh
0x1d8bf0	eh
0x1d8c10	eh
0x1d8c30	eh
0x1d8c50	eh
0x1d8c70	eh
0x1d8c90	eh
0x1d8cb0	eh
0x1d8cd0	eh
0x1d8cf0	eh
0x1d8d10	eh
0x1d8d30	eh
0x1d8d50	eh
0x1d8d58	eh
0x1d8d60	eh
0x1d8d90	eh
0x1d8db0	eh
0x1d8dd0	eh
0x1d8df0	eh
0x1d8e10	eh
0x1d8e30	eh
0x1d8e50	eh
0x1d8e70	eh
0x1d8e90	eh
0x1d8eb0	eh
0x1d8ed0	eh
0x1d8ef0	eh
0x1d8f10	eh
0x1d8f30	eh
0x1d8f50	eh
0x1d8f70	eh
0x1d8f90	eh
0x1d8fb0	eh
0x1d8fd0	eh
0x1d8ff0	eh
0x1d9010	eh
0x1d9030	eh
0x1d9050	eh
0x1d905b	eh
0x1d9066	eh
0x1d9071	eh
0x1d90a0	eh
0x1d90a8	eh
0x1d90b0	eh
0x1d90d0	eh
0x1d90f0	eh
0x1d9110	eh
0x1d9118	eh
0x1d9120	eh
0x1d9140	eh
0x1d9160	eh
0x1d9180	eh
0x1d91a0	eh
0x1d91c0	eh
0x1d91c8	eh
0x1d91d0	eh
0x1d91f0	eh
0x1d9210	eh
0x1d9230	eh
0x1d9250	eh
0x1d9258	eh
0x1d9260	eh
0x1d9280	eh
0x1d92a0	eh
0x1d92ab	eh
0x1d92b6	eh
0x1d92c1	eh
0x1d92f0	eh
0x1d92f8	eh
0x1d9300	eh
0x1d9308	eh
0x1d9310	eh
0x1d9330	eh
0x1d9338	eh
0x1d9340	eh
0x1d9348	eh
0x1d9350	eh
0x1d9358	eh
0x1d9380	eh
0x1d9388	eh
0x1d9390	eh
0x1d93b0	eh
0x1d93b8	eh
0x1d93c0	eh
0x1d93e0	eh
0x1d93e8	eh
0x1d93f0	eh
0x1d93f8	eh
0x1d9420	eh
0x1d9428	eh
0x1d9430	eh
0x1d9450	eh
0x1d9458	eh
0x1d9460	eh
0x1d9468	eh
0x1d9470	eh
0x1d9490	eh
0x1d9498	eh
0x1d94b0	eh
0x1d94bb	eh
0x1d94c6	eh
0x1d94d1	eh
0x1d94dc	eh
0x1d94e7	eh
0x1d94f2	eh
0x1d94fd	eh
0x1d9530	eh
0x1d9538	eh
0x1d9550	eh
0x1d9570	eh
0x1d957b	eh
0x1d9586	eh
0x1d95b0	eh
0x1d95d0	eh
0x1d95f0	eh
0x1d95fb	eh
0x1d9606	eh
0x1d9611	eh
0x1d961c	eh
0x1d9627	eh
0x1d9632	eh
0x1d963d	eh
0x1d964b	eh
0x1d9659	eh
0x1d9667	eh
0x1d9672	eh
0x1d967d	eh
0x1d9688	eh
0x1d9693	eh
0x1d969e	eh
0x1d96a9	eh
0x1d96b1	eh
0x1d96b9	eh
0x1d96c1	eh
0x1d96cc	eh
0x1d9702	eh
0x1d970d	eh
0x1d9743	eh
0x1d974e	eh
0x1d9784	eh
0x1d9810	eh
0x1d9818	eh
0x1d9850	eh
0x1d985b	eh
0x1d9866	eh
0x1d9871	eh
0x1d987c	eh
0x1d988a	eh
0x1d9898	eh
0x1d98a6	eh
0x1d98ae	eh
0x1d98d5	eh
0x1d98dd	eh
0x1d9904	eh
0x1d990c	eh
0x1d9980	eh
0x1d9988	eh
0x1d99c0	eh
0x1d99e0	eh
0x1d9a00	eh
0x1d9a08	eh
0x1d9a10	eh
0x1d9a30	eh
0x1d9a50	eh
0x1d9a70	eh
0x1d9a90	eh
0x1d9ab0	eh
0x1d9ab8	eh
0x1d9ad0	eh
0x1d9af0	eh
0x1d9afe	eh
0x1d9b0c	eh
0x1d9b40	eh
0x1d9b4e	eh
0x1d9b5c	eh
0x1d9b6a	eh
0x1d9ba0	eh
0x1d9bc0	eh
0x1d9be0	eh
0x1d9be8	eh
0x1d9bf0	eh
0x1d9c10	eh
0x1d9c30	eh
0x1d9c50	eh
0x1d9c70	eh
0x1d9c90	eh
0x1d9cb0	eh
0x1d9cd0	eh
0x1d9cf0	eh
0x1d9cfb	eh
0x1d9d20	eh
0x1d9d40	eh
0x1d9d48	eh
0x1d9d80	eh
0x1d9da0	eh
0x1d9dae	eh
0x1d9dbc	eh
0x1d9dc4	eh
0x1d9dd2	eh
0x1d9e00	eh
0x1d9e0e	eh
0x1d9e30	eh
0x1d9e50	eh
0x1d9e70	eh
0x1d9e90	eh
0x1d9e98	eh
0x1d9ea3	eh
0x1d9eab	eh
0x1d9eb3	eh
0x1d9ee0	eh
0x1d9f00	eh
0x1d9f20	eh
0x1d9f28	eh
0x1d9f42	eh
0x1d9f70	eh
0x1d9f78	eh
0x1d9f80	eh
0x1d9fb0	eh
0x1d9fd0	eh
0x1d9fd8	eh
0x1d9ff0	eh
0x1d9ff8	eh
0x1da020	eh
0x1da028	eh
0x1da040	eh
0x1da060	eh
0x1da080	eh
0x1da0a0	eh
0x1da0c0	eh
0x1da0e0	eh
0x1da100	eh
0x1da120	eh
0x1da140	eh
0x1da160	eh
0x1da180	eh
0x1da188	eh
0x1da193	eh
0x1da19b	eh
0x1da1a3	eh
0x1da1d0	eh
0x1da1d8	eh
0x1da1e3	eh
0x1da1eb	eh
0x1da1f3	eh
0x1da220	eh
0x1da228	eh
0x1da233	eh
0x1da23b	eh
0x1da243	eh
0x1da270	eh
0x1da278	eh
0x1da280	eh
0x1da288	eh
0x1da290	eh
0x1da2b0	eh
0x1da2b8	eh
0x1da2c3	eh
0x1da2cb	eh
0x1da2d3	eh
0x1da300	eh
0x1da308	eh
0x1da313	eh
0x1da31b	eh
0x1da323	eh
0x1da350	eh
0x1da358	eh
0x1da363	eh
0x1da36b	eh
0x1da373	eh
0x1da3a0	eh
0x1da3a8	eh
0x1da3b3	eh
0x1da3bb	eh
0x1da3c3	eh
0x1da3f0	eh
0x1da3f8	eh
0x1da403	eh
0x1da40b	eh
0x1da413	eh
0x1da440	eh
0x1da448	eh
0x1da453	eh
0x1da45b	eh
0x1da463	eh
0x1da46e	eh
0x1da479	eh
0x1da481	eh
0x1da489	eh
0x1da491	eh
0x1da499	eh
0x1da4a1	eh
0x1da4a9	eh
0x1da4b1	eh
0x1da4b9	eh
0x1da4c1	eh
0x1da4c9	eh
0x1da4d1	eh
0x1da4d9	eh
0x1da4e1	eh
0x1da4e9	eh
0x1da4f1	eh
0x1da4f9	eh
0x1da501	eh
0x1da509	eh
0x1da511	eh
0x1da519	eh
0x1da521	eh
0x1da570	eh
0x1da578	eh
0x1da590	eh
0x1da598	eh
0x1da5b0	eh
0x1da5b8	eh
0x1da5d0	eh
0x1da5d8	eh
0x1da5f0	eh
0x1da5f8	eh
0x1da610	eh
0x1da618	eh
0x1da630	eh
0x1da638	eh
0x1da643	eh
0x1da64b	eh
0x1da653	eh
0x1da680	eh
0x1da6a0	eh
0x1da6c0	eh
0x1da6c8	eh
0x1da6d3	eh
0x1da6db	eh
0x1da6e3	eh
0x1da710	eh
0x1da718	eh
0x1da723	eh
0x1da72b	eh
0x1da733	eh
0x1da760	eh
0x1da768	eh
0x1da773	eh
0x1da77b	eh
0x1da789	eh
0x1da797	eh
0x1da7a5	eh
0x1da7b3	eh
0x1da7c1	eh
0x1da7cf	eh
0x1da820	eh
0x1da828	eh
0x1da830	eh
0x1da838	eh
0x1da840	eh
0x1da848	eh
0x1da850	eh
0x1da858	eh
0x1da860	eh
0x1da868	eh
0x1da870	eh
0x1da878	eh
0x1da880	eh
0x1da888	eh
0x1da890	eh
0x1da898	eh
0x1da8a0	eh
0x1da8a8	eh
0x1da8b0	eh
0x1da8b8	eh
0x1da8c0	eh
0x1da8c8	eh
0x1da8d0	eh
0x1da8d8	eh
0x1da8e0	eh
0x1da8e8	eh
0x1da8f0	eh
0x1da8f8	eh
0x1da900	eh
0x1da908	eh
0x1da910	eh
0x1da918	eh
0x1da920	eh
0x1da928	eh
0x1da930	eh
0x1da938	eh
0x1da940	eh
0x1da948	eh
0x1da950	eh
0x1da958	eh
0x1da960	eh
0x1da968	eh
0x1da970	eh
0x1da978	eh
0x1da980	eh
0x1da988	eh
0x1da990	eh
0x1da998	eh
0x1da9a0	eh
0x1da9a8	eh
0x1da9b0	eh
0x1da9b8	eh
0x1da9c0	eh
0x1da9c8	eh
0x1da9d0	eh
0x1da9d8	eh
0x1da9e0	eh
0x1da9e8	eh
0x1da9f0	eh
0x1da9f8	eh
0x1daa00	eh
0x1daa08	eh
0x1daa10	eh
0x1daa18	eh
0x1daa20	eh
0x1daa28	eh
0x1daa30	eh
0x1daa38	eh
0x1daa40	eh
0x1daa48	eh
0x1daa50	eh
0x1daa58	eh
0x1daa60	eh
0x1daa68	eh
0x1daa70	eh
0x1daa78	eh
0x1daa80	eh
0x1daa88	eh
0x1daa90	eh
0x1daa98	eh
0x1daaa0	eh
0x1daaa8	eh
0x1daab0	eh
0x1daab8	eh
0x1daac0	eh
0x1daac8	eh
0x1daad0	eh
0x1daad8	eh
0x1daae0	eh
0x1daae8	eh
0x1daaf0	eh
0x1daaf8	eh
0x1dab00	eh
0x1dab08	eh
0x1dab10	eh
0x1dab18	eh
0x1dab20	eh
0x1dab28	eh
0x1dab30	eh
0x1dab38	eh
0x1dab40	eh
0x1dab48	eh
0x1dab50	eh
0x1dab58	eh
0x1dab60	eh
0x1dab68	eh
0x1dab70	eh
0x1dab78	eh
0x1dab80	eh
0x1dab88	eh
0x1dab90	eh
0x1dab98	eh
0x1daba0	eh
0x1daca0	eh
0x1daca8	eh
0x1dacb0	eh
0x1dacb8	eh
0x1dacc0	eh
0x1dacc8	eh
0x1dacd0	eh
0x1dacd8	eh
0x1dace0	eh
0x1dace8	eh
0x1dacf0	eh
0x1dacf8	eh
0x1dad00	eh
0x1dad08	eh
0x1dad10	eh
0x1dad18	eh
0x1dad20	eh
0x1dad28	eh
0x1dad30	eh
0x1dad38	eh
0x1dad40	eh
0x1dad48	eh
0x1dad50	eh
0x1dad58	eh
0x1dad60	eh
0x1dad68	eh
0x1dad70	eh
0x1dad78	eh
0x1dad80	eh
0x1dad88	eh
0x1dad90	eh
0x1dad98	eh
0x1dada0	eh
0x1dada8	eh
0x1dadb0	eh
0x1dadb8	eh
0x1dae20	eh
0x1dae40	eh
0x1dae60	eh
0x1dae68	eh
0x1dae80	eh
0x1dae88	eh
0x1dae90	eh
0x1dae98	eh
0x1daec0	eh
0x1daec8	eh
0x1daee0	eh
0x1daee8	eh
0x1daef3	eh
0x1daf10	eh
0x1daf30	eh
0x1daf50	eh
0x1daf70	eh
0x1daf90	eh
0x1daf98	eh
0x1dafa0	eh
0x1dafa8	eh
0x1dafb0	eh
0x1dafb8	eh
0x1dafc0	eh
0x1dafc8	eh
0x1dafd0	eh
0x1dafd8	eh
0x1dafe0	eh
0x1dafe8	eh
0x1db020	eh
0x1db028	eh
0x1db030	eh
0x1db038	eh
0x1db040	eh
0x1db048	eh
0x1db050	eh
0x1db080	eh
0x1db0a0	eh
0x1db0c0	eh
0x1db0e0	eh
0x1db100	eh
0x1db120	eh
0x1db140	eh
0x1db148	eh
0x1db160	eh
0x1db180	eh
0x1db1a0	eh
0x1db1c0	eh
0x1db1e0	eh
0x1db200	eh
0x1db220	eh
0x1db240	eh
0x1db248	eh
0x1db253	eh
0x1db25b	eh
0x1db263	eh
0x1db290	eh
0x1db298	eh
0x1db2a3	eh
0x1db2ab	eh
0x1db2b3	eh
0x1db2e0	eh
0x1db2e8	eh
0x1db2f3	eh
0x1db2fb	eh
0x1db303	eh
0x1db330	eh
0x1db350	eh
0x1db370	eh
0x1db390	eh
0x1db398	eh
0x1db3a3	eh
0x1db3ab	eh
0x1db3b3	eh
0x1db3e0	eh
0x1db400	eh
0x1db420	eh
0x1db440	eh
0x1db448	eh
0x1db456	eh
0x1db464	eh
0x1db472	eh
0x1db4a0	eh
0x1db4ab	eh
0x1db4b6	eh
0x1db4e0	eh
0x1db4e8	eh
0x1db4f6	eh
0x1db504	eh
0x1db512	eh
0x1db520	eh
0x1db560	eh
0x1db56d	eh
0x1db57b	eh
0x1db586	eh
0x1db594	eh
0x1db5a2	eh
0x1db5b0	eh
0x1db5be	eh
0x1db5cc	eh
0x1db5da	eh
0x1db5e8	eh
0x1db5f6	eh
0x1db604	eh
0x1db612	eh
0x1db620	eh
0x1db62b	eh
0x1db636	eh
0x1db644	eh
0x1db652	eh
0x1db660	eh
0x1db66b	eh
0x1db679	eh
0x1db684	eh
0x1db692	eh
0x1db6a0	eh
0x1db6ab	eh
0x1db6b9	eh
0x1db6c7	eh
0x1db6d5	eh
0x1db6e3	eh
0x1db6ee	eh
0x1db6fc	eh
0x1db707	eh
0x1db718	eh
0x1db729	eh
0x1db734	eh
0x1db745	eh
0x1db756	eh
0x1db771	eh
0x1db77f	eh
0x1db830	eh
0x1db838	eh
0x1db860	eh
0x1db868	eh
0x1db890	eh
0x1db898	eh
0x1db8a6	eh
0x1db8b4	eh
0x1db8f0	eh
0x1db8f8	eh
0x1db920	eh
0x1db940	eh
0x1db960	eh
0x1db980	eh
0x1db988	eh
0x1db9b0	eh
0x1db9bb	eh
0x1db9e0	eh
0x1dba00	eh
0x1dba20	eh
0x1dba2b	eh
0x1dba36	eh
0x1dba3e	eh
0x1dba4c	eh
0x1dba5a	eh
0x1dba72	eh
0x1dba80	eh
0x1dba8b	eh
0x1dba93	eh
0x1dbaa1	eh
0x1dbaaf	eh
0x1dbabd	eh
0x1dbacb	eh
0x1dbad9	eh
0x1dbae4	eh
0x1dbaef	eh
0x1dbafa	eh
0x1dbb05	eh
0x1dbb10	eh
0x1dbb1b	eh
0x1dbb23	eh
0x1dbb31	eh
0x1dbb3f	eh
0x1dbbb0	eh
0x1dbbd0	eh
0x1dbbd8	eh
0x1dbbe6	eh
0x1dbbf4	eh
0x1dbc0c	eh
0x1dbc1a	eh
0x1dbc50	eh
0x1dbc58	eh
0x1dbc66	eh
0x1dbc74	eh
0x1dbc8c	eh
0x1dbcc0	eh
0x1dbce0	eh
0x1dbd00	eh
0x1dbd20	eh
0x1dbd40	eh
0x1dbd48	eh
0x1dbd50	eh
0x1dbd5e	eh
0x1dbd6c	eh
0x1dbd84	eh
0x1dbd92	eh
0x1dbdd0	eh
0x1dbdd8	eh
0x1dbde6	eh
0x1dbdf4	eh
0x1dbe02	eh
0x1dbe10	eh
0x1dbe1e	eh
0x1dbe2c	eh
0x1dbe34	eh
0x1dbe42	eh
0x1dbe50	eh
0x1dbe68	eh
0x1dbe76	eh
0x1dbec0	eh
0x1dbee0	eh
0x1dbf00	eh
0x1dbf08	eh
0x1dbf16	eh
0x1dbf24	eh
0x1dbf50	eh
0x1dbf70	eh
0x1dbf90	eh
0x1dbf9b	eh
0x1dbfa6	eh
0x1dbfb1	eh
0x1dbfb9	eh
0x1dbfc4	eh
0x1dbfcc	eh
0x1dbfd7	eh
0x1dbfe8	eh
0x1dbff9	eh
0x1dc004	eh
0x1dc040	eh
0x1dc060	eh
0x1dc06b	eh
0x1dc085	eh
0x1dc0b0	eh
0x1dc0d0	eh
0x1dc0db	eh
0x1dc0e6	eh
0x1dc0f1	eh
0x1dc120	eh
0x1dc12b	eh
0x1dc136	eh
0x1dc13e	eh
0x1dc149	eh
0x1dc170	eh
0x1dc190	eh
0x1dc1b0	eh
0x1dc1d0	eh
0x1dc1d8	eh
0x1dc1e0	eh
0x1dc1e8	eh
0x1dc1f0	eh
0x1dc1f8	eh
0x1dc220	eh
0x1dc240	eh
0x1dc248	eh
0x1dc270	eh
0x1dc278	eh
0x1dc283	eh
0x1dc28e	eh
0x1dc2b0	eh
0x1dc2d0	eh
0x1dc2f0	eh
0x1dc310	eh
0x1dc330	eh
0x1dc338	eh
0x1dc343	eh
0x1dc34b	eh
0x1dc353	eh
0x1dc35e	eh
0x1dc366	eh
0x1dc36e	eh
0x1dc3a0	eh
0x1dc3a8	eh
0x1dc3b3	eh
0x1dc3bb	eh
0x1dc3c3	eh
0x1dc3f0	eh
0x1dc3f8	eh
0x1dc403	eh
0x1dc40b	eh
0x1dc413	eh
0x1dc440	eh
0x1dc44b	eh
0x1dc470	eh
0x1dc490	eh
0x1dc498	eh
0x1dc4b0	eh
0x1dc4b8	eh
0x1dc4d0	eh
0x1dc4db	eh
0x1dc4e6	eh
0x1dc510	eh
0x1dc518	eh
0x1dc550	eh
0x1dc55b	eh
0x1dc566	eh
0x1dc590	eh
0x1dc59b	eh
0x1dc5a6	eh
0x1dc5d0	eh
0x1dc5f0	eh
0x1dc5f8	eh
0x1dc603	eh
0x1dc620	eh
0x1dc640	eh
0x1dc648	eh
0x1dc653	eh
0x1dc670	eh
0x1dc690	eh
0x1dc69b	eh
0x1dc6c0	eh
0x1dc6cb	eh
0x1dc6d6	eh
0x1dc6e1	eh
0x1dc710	eh
0x1dc71b	eh
0x1dc726	eh
0x1dc750	eh
0x1dc770	eh
0x1dc77b	eh
0x1dc786	eh
