# MANUALLY MANAGED - the admitted retail data census: one row per datum
# START (rva) in .rdata/.data/.bss plus its structural kind. No sizes and
# no names: a row's extent is DERIVED to the next row within its section
# (the last .rdata row ends at 0x208000; .data rows end at the raw/.bss
# boundary 0x229400; .bss rows at the virtual end 0x2c27ac). Names and
# ownership come from the providers: DATA()/DATA_COMPGEN claims in src/,
# data_vtables.tsv, data_static_libs.tsv, data_zlib.tsv, data_compgen.tsv,
# and the build-time ??_C@/$T oracles (strings and FP pools stay row-less
# in config - their names are re-proven from the base objs every build).
# kind: (empty) datum | string (pooled literal) | fppool ($T FP constant) |
# vtable (??_7) | rtti (??_R records) | ehtable (/GX FuncInfo+maps) |
# guard (??_B) | common (header-inline static COMMON) | copy (per-TU
# header-static copy) | pad (zero fill / alignment).
# Initially assembled from the delink data manifest + the derived residue
# partition; boundary corrections are edited here. The build never
# regenerates this file (gruntz.audit.data_denominator --check re-proves
# kinds and tiling against the image every build).
rva	kind
0x1f9e78	
0x1f9e88	pad
0x1f9e90	
0x1f9eb0	
0x1f9ec0	pad
0x1f9ec8	
0x1f9ee8	
0x1f9ef8	pad
0x1f9f00	
0x1f9f20	
0x1f9f28	pad
0x1f9f30	
0x1f9f50	
0x1f9f58	pad
0x1f9f60	
0x1f9f80	
0x1f9f88	pad
0x1f9f90	
0x1f9fb0	
0x1f9fb8	pad
0x1f9fc0	
0x1f9fe0	
0x1f9fe8	pad
0x1f9ff0	
0x1fa010	
0x1fa018	pad
0x1fa020	
0x1fa040	
0x1fa048	pad
0x1fa050	
0x1fa070	
0x1fa078	pad
0x1fa080	
0x1fa0a0	
0x1fa0a8	pad
0x1fa0b0	
0x1fa0d0	
0x1fa0d8	pad
0x1fa0e0	
0x1fa100	
0x1fa128	pad
0x1fa130	
0x1fa150	
0x1fa178	pad
0x1fa180	
0x1fa1a0	
0x1fa1c8	pad
0x1fa1d0	
0x1fa1f0	
0x1fa218	pad
0x1fa220	
0x1fa240	
0x1fa268	pad
0x1fa270	
0x1fa290	
0x1fa2b8	pad
0x1fa2c0	
0x1fa2e0	
0x1fa308	pad
0x1fa310	
0x1fa330	
0x1fa358	pad
0x1fa360	
0x1fa380	
0x1fa3a8	pad
0x1fa3b0	
0x1fa3d0	
0x1fa4b0	pad
0x1fa4d0	
0x1fa4f0	
0x1fa500	pad
0x1fa508	
0x1fa528	
0x1fa538	pad
0x1fa540	
0x1fa560	
0x1fa570	pad
0x1fa578	
0x1fa598	
0x1fa5a8	pad
0x1fa5b0	
0x1fa5d0	
0x1fa5e0	pad
0x1fa5e8	
0x1fa608	
0x1fa618	pad
0x1fa620	
0x1fa640	
0x1fa668	pad
0x1fa670	
0x1fa690	
0x1fa698	pad
0x1fa6a0	
0x1fa6c0	
0x1fa6c8	pad
0x1fa6d0	
0x1fa6f0	
0x1fa718	pad
0x1fa720	
0x1fa740	
0x1fa768	pad
0x1fa770	
0x1fa790	
0x1fa7e0	pad
0x1fa7f0	
0x1fa810	
0x1fab98	pad
0x1fabf8	
0x1fac18	
0x1fad38	pad
0x1fad58	
0x1fad78	
0x1fad80	pad
0x1fad88	
0x1fada8	
0x1fadb0	pad
0x1fadb8	
0x1fadd8	
0x1fade8	pad
0x1fadf0	
0x1fae10	
0x1fae30	pad
0x1fae38	
0x1fae58	
0x1fae68	pad
0x1fae70	
0x1fae90	
0x1faea8	pad
0x1faeb0	
0x1faed0	
0x1faed8	pad
0x1faee0	
0x1faf00	
0x1faf08	pad
0x1faf10	
0x1faf30	
0x1faf38	pad
0x1faf40	
0x1faf60	
0x1faf68	pad
0x1faf70	
0x1faf90	
0x1faff0	pad
0x1fb000	
0x1fb020	
0x1fb058	pad
0x1fb060	
0x1fb080	
0x1fb088	pad
0x1fb090	
0x1fb0b0	
0x1fb0b8	pad
0x1fb0c0	
0x1fb0e0	
0x1fb0e8	pad
0x1fb0f0	
0x1fb110	
0x1fb118	pad
0x1fb120	
0x1fb140	
0x1fb148	pad
0x1fb150	
0x1fb170	
0x1fb178	pad
0x1fb180	
0x1fb1a0	
0x1fb1b0	pad
0x1fb1b8	
0x1fb1d8	
0x1fb1e0	pad
0x1fb1e8	
0x1fb208	
0x1fb210	pad
0x1fb218	
0x1fb238	
0x1fb240	pad
0x1fb248	
0x1fb268	
0x1fb270	pad
0x1fb278	
0x1fb298	
0x1fb2a0	pad
0x1fb2a8	
0x1fb2c8	
0x1fb2d0	pad
0x1fb2d8	
0x1fb2f8	
0x1fb300	pad
0x1fb308	
0x1fb328	
0x1fb350	pad
0x1fb358	
0x1fb378	
0x1fb3a0	pad
0x1fb3a8	
0x1fb3c8	
0x1fb3f0	pad
0x1fb3f8	
0x1fb418	
0x1fb420	pad
0x1fb428	
0x1fb448	
0x1fb450	pad
0x1fb458	
0x1fb478	
0x1fb480	pad
0x1fb488	
0x1fb4a8	
0x1fb4d0	pad
0x1fb4d8	
0x1fb4f8	
0x1fb500	pad
0x1fb508	
0x1fb528	
0x1fb530	pad
0x1fb538	
0x1fb558	
0x1fb560	pad
0x1fb568	
0x1fb588	
0x1fb5b0	pad
0x1fb5b8	
0x1fb5d8	
0x1fb5f0	pad
0x1fb5f8	
0x1fb618	
0x1fb648	pad
0x1fb650	
0x1fb670	
0x1fb7c0	pad
0x1fb7e8	
0x1fb808	
0x1fb818	pad
0x1fb820	
0x1fb840	
0x1fb850	pad
0x1fb858	
0x1fb878	
0x1fb898	pad
0x1fb8a0	
0x1fb8c0	
0x1fb8d0	pad
0x1fb8d8	
0x1fb8f8	
0x1fb900	pad
0x1fb908	
0x1fb928	
0x1fb930	pad
0x1fb938	
0x1fb958	
0x1fb960	pad
0x1fb968	
0x1fb988	
0x1fb998	pad
0x1fb9a0	
0x1fb9c0	
0x1fb9d0	pad
0x1fb9d8	
0x1fb9f8	
0x1fba00	pad
0x1fba08	
0x1fba28	
0x1fba30	pad
0x1fba38	
0x1fba58	
0x1fbb18	pad
0x1fbb30	
0x1fbb50	
0x1fbb58	pad
0x1fbb60	
0x1fbb80	
0x1fbbb0	pad
0x1fbbb8	
0x1fbbd8	
0x1fbc00	pad
0x1fbc08	
0x1fbc28	
0x1fbc30	pad
0x1fbc38	
0x1fbc58	
0x1fbc60	pad
0x1fbc68	
0x1fbc88	
0x1fbc90	pad
0x1fbc98	
0x1fbcb8	
0x1fbcc0	pad
0x1fbcc8	
0x1fbce8	
0x1fbd20	pad
0x1fbd28	
0x1fbd48	
0x1fbdb0	pad
0x1fbdc0	
0x1fbde0	
0x1fbde8	pad
0x1fbdf0	
0x1fbe10	
0x1fbe18	pad
0x1fbe20	
0x1fbe40	
0x1fbe60	pad
0x1fbe68	
0x1fbe88	
0x1fbe90	pad
0x1fbe98	
0x1fbeb8	
0x1fbec0	pad
0x1fbec8	
0x1fbee8	
0x1fbf40	pad
0x1fbf50	
0x1fbf70	
0x1fbf78	pad
0x1fbf80	
0x1fbfa0	
0x1fbfb8	pad
0x1fbfc0	
0x1fbfe0	
0x1fbfe8	pad
0x1fbff0	
0x1fc010	
0x1fc030	pad
0x1fc038	
0x1fc058	
0x1fc080	pad
0x1fc088	
0x1fc0a8	
0x1fc0b0	pad
0x1fc0b8	
0x1fc0d8	
0x1fc0e0	pad
0x1fc0e8	
0x1fc108	
0x1fc110	pad
0x1fc118	
0x1fc138	
0x1fc168	pad
0x1fc170	
0x1fc190	
0x1fc198	pad
0x1fc1a0	
0x1fc1c0	
0x1fc1d0	pad
0x1fc1d8	
0x1fc1f8	
0x1fc218	pad
0x1fc220	
0x1fc240	
0x1fc248	pad
0x1fc250	
0x1fc270	
0x1fc278	pad
0x1fc280	
0x1fc2a0	
0x1fc2a8	pad
0x1fc2b0	
0x1fc2d0	
0x1fc2d8	pad
0x1fc2e0	
0x1fc300	
0x1fc340	pad
0x1fc350	
0x1fc370	
0x1fc398	pad
0x1fc3a0	
0x1fc3c0	
0x1fc3e8	pad
0x1fc3f0	
0x1fc410	
0x1fc420	pad
0x1fc428	
0x1fc448	
0x1fc450	pad
0x1fc458	
0x1fc478	
0x1fc488	pad
0x1fc490	
0x1fc4b0	
0x1fc4c0	pad
0x1fc4c8	
0x1fc4e8	
0x1fc508	pad
0x1fc510	
0x1fc530	
0x1fc540	pad
0x1fc548	
0x1fc568	
0x1fc588	pad
0x1fc590	
0x1fc5b0	
0x1fc5d0	pad
0x1fc5d8	
0x1fc5f8	
0x1fc600	pad
0x1fc608	
0x1fc628	
0x1fc640	pad
0x1fc648	
0x1fc668	
0x1fc670	pad
0x1fc678	
0x1fc698	
0x1fc6b0	pad
0x1fc6b8	
0x1fc6d8	
0x1fc6e0	pad
0x1fc6e8	
0x1fc708	
0x1fc718	pad
0x1fc720	
0x1fc740	
0x1fc760	pad
0x1fc768	
0x1fc788	
0x1fc7a0	pad
0x1fc7a8	
0x1fc7c8	
0x1fc7d0	pad
0x1fc7d8	
0x1fc7f8	
0x1fcb78	pad
0x1fcbd8	
0x1fcbf8	
0x1fcc00	pad
0x1fcc08	
0x1fcc28	
0x1fcc30	pad
0x1fcc38	
0x1fcc58	
0x1fcc60	pad
0x1fcc68	
0x1fcc88	
0x1fcc90	pad
0x1fcc98	
0x1fccb8	
0x1fccc0	pad
0x1fccc8	
0x1fcce8	
0x1fccf0	pad
0x1fccf8	
0x1fcd18	
0x1fcd20	pad
0x1fcd28	
0x1fcd48	
0x1fcd50	pad
0x1fcd58	
0x1fcd78	
0x1fcd80	pad
0x1fcd88	
0x1fcda8	
0x1fcdb0	pad
0x1fcdb8	
0x1fcdd8	
0x1fcde0	pad
0x1fcde8	
0x1fce08	
0x1fce10	pad
0x1fce18	
0x1fce38	
0x1fce40	pad
0x1fce48	
0x1fce68	
0x1fce70	pad
0x1fce78	
0x1fce98	
0x1fcea0	pad
0x1fcea8	
0x1fcec8	
0x1fcef0	pad
0x1fcef8	
0x1fcf18	
0x1fcf40	pad
0x1fcf48	
0x1fcf68	
0x1fcf90	pad
0x1fcf98	
0x1fcfb8	
0x1fcfe0	pad
0x1fcfe8	
0x1fd008	
0x1fd030	pad
0x1fd038	
0x1fd058	
0x1fd080	pad
0x1fd088	
0x1fd0a8	
0x1fd0d0	pad
0x1fd0d8	
0x1fd0f8	
0x1fd120	pad
0x1fd128	
0x1fd148	
0x1fd170	pad
0x1fd178	
0x1fd198	
0x1fd1c0	pad
0x1fd1c8	
0x1fd1e8	
0x1fd210	pad
0x1fd218	
0x1fd238	
0x1fd250	pad
0x1fd258	
0x1fd278	
0x1fd290	pad
0x1fd298	
0x1fd2b8	
0x1fd2e0	pad
0x1fd2e8	
0x1fd308	
0x1fd310	pad
0x1fd318	
0x1fd338	
0x1fd340	pad
0x1fd348	
0x1fd368	
0x1fd370	pad
0x1fd378	
0x1fd398	
0x1fd3a0	pad
0x1fd3a8	
0x1fd3c8	
0x1fd3d0	pad
0x1fd3d8	
0x1fd3f8	
0x1fd400	pad
0x1fd408	
0x1fd428	
0x1fd458	pad
0x1fd460	
0x1fd480	
0x1fd490	pad
0x1fd498	
0x1fd4b8	
0x1fd4e0	pad
0x1fd4e8	
0x1fd508	
0x1fd510	pad
0x1fd518	
0x1fd538	
0x1fd568	pad
0x1fd570	
0x1fd590	
0x1fd5b8	pad
0x1fd5c0	
0x1fd5e0	
0x1fd5e8	pad
0x1fd5f0	
0x1fd610	
0x1fd618	pad
0x1fd620	
0x1fd640	
0x1fd6d8	pad
0x1fd6f0	
0x1fd710	
0x1fd730	pad
0x1fd738	
0x1fd758	
0x1fd760	pad
0x1fd768	
0x1fd788	
0x1fd790	pad
0x1fd798	
0x1fd7b8	
0x1fd7c0	pad
0x1fd7c8	
0x1fd7e8	
0x1fd7f0	pad
0x1fd7f8	
0x1fd818	
0x1fd820	pad
0x1fd828	
0x1fd848	
0x1fd850	pad
0x1fd858	
0x1fd878	
0x1fd890	pad
0x1fd898	
0x1fd8b8	
0x1fd8d8	pad
0x1fd8e0	
0x1fd900	
0x1fd918	pad
0x1fd920	
0x1fd940	
0x1fd978	pad
0x1fd980	
0x1fd9a0	
0x1fd9b0	pad
0x1fd9b8	
0x1fd9d8	
0x1fd9e0	pad
0x1fd9e8	
0x1fda08	
0x1fda10	pad
0x1fda18	
0x1fda38	
0x1fda48	pad
0x1fda50	
0x1fda70	
0x1fda80	pad
0x1fda88	
0x1fdaa8	
0x1fdac0	pad
0x1fdac8	
0x1fdae8	
0x1fdaf0	pad
0x1fdaf8	
0x1fdb18	
0x1fdb20	pad
0x1fdb28	
0x1fdb48	
0x1fdb58	pad
0x1fdb60	
0x1fdb80	
0x1fdb88	pad
0x1fdb90	
0x1fdbb0	
0x1fdbb8	pad
0x1fdbc0	
0x1fdbe0	
0x1fdc10	pad
0x1fdc18	
0x1fdc38	
0x1fdc40	pad
0x1fdc48	
0x1fdc68	
0x1fdc70	pad
0x1fdc78	
0x1fdc98	
0x1fdca8	pad
0x1fdcb0	
0x1fdcd0	
0x1fdce0	pad
0x1fdce8	
0x1fdd08	
0x1fdd10	pad
0x1fdd18	
0x1fdd38	
0x1fdd40	pad
0x1fdd48	
0x1fdd68	
0x1fdd78	pad
0x1fdd80	
0x1fdda0	
0x1fdda8	pad
0x1fddb0	
0x1fddd0	
0x1fdde8	pad
0x1fddf0	
0x1fde10	
0x1fde18	pad
0x1fde20	
0x1fde40	
0x1fde50	pad
0x1fde58	
0x1fde78	
0x1fde90	pad
0x1fde98	
0x1fdeb8	
0x1fded0	pad
0x1fded8	
0x1fdef8	
0x1fdf00	pad
0x1fdf08	
0x1fdf28	
0x1fdf30	pad
0x1fdf38	
0x1fdf58	
0x1fdf60	pad
0x1fdf68	
0x1fdf88	
0x1fdf90	pad
0x1fdf98	
0x1fdfb8	
0x1fdfd0	pad
0x1fdfd8	
0x1fdff8	
0x1fe000	pad
0x1fe008	
0x1fe028	
0x1fe038	pad
0x1fe040	
0x1fe060	
0x1fe068	pad
0x1fe070	
0x1fe090	
0x1fe098	pad
0x1fe0a0	
0x1fe0c0	
0x1fe0d0	pad
0x1fe0d8	
0x1fe0f8	
0x1fe100	pad
0x1fe108	
0x1fe128	
0x1fe130	pad
0x1fe138	
0x1fe158	
0x1fe160	pad
0x1fe168	
0x1fe188	
0x1fe190	pad
0x1fe198	
0x1fe1b8	
0x1fe1e8	pad
0x1fe1f0	
0x1fe210	
0x1fe238	pad
0x1fe240	
0x1fe260	
0x1fe288	pad
0x1fe290	
0x1fe2b0	
0x1fe2f8	pad
0x1fe308	
0x1fe328	
0x1fe348	pad
0x1fe350	
0x1fe370	
0x1fe380	pad
0x1fe388	
0x1fe3a8	
0x1fe3b0	pad
0x1fe3b8	
0x1fe3d8	
0x1fe3e0	pad
0x1fe3e8	
0x1fe408	
0x1fe430	pad
0x1fe438	
0x1fe458	
0x1fe460	pad
0x1fe468	
0x1fe488	
0x1fe490	pad
0x1fe498	
0x1fe4b8	
0x1fe4d0	pad
0x1fe4d8	
0x1fe4f8	
0x1fe500	pad
0x1fe508	
0x1fe528	
0x1fe530	pad
0x1fe538	
0x1fe558	
0x1fe610	pad
0x1fe628	
0x1fe648	
0x1fe658	pad
0x1fe660	
0x1fe680	
0x1fe688	pad
0x1fe690	
0x1fe6b0	
0x1fe6c8	pad
0x1fe6d0	
0x1fe6f0	
0x1fe6f8	pad
0x1fe700	
0x1fe720	
0x1fe728	pad
0x1fe730	
0x1fe750	
0x1fe758	pad
0x1fe760	
0x1fe780	
0x1fe7a8	pad
0x1fe7b0	
0x1fe7d0	
0x1fe7e8	pad
0x1fe7f0	
0x1fe810	
0x1fe818	pad
0x1fe820	
0x1fe840	
0x1fe848	pad
0x1fe850	
0x1fe870	
0x1fe878	pad
0x1fe880	
0x1fe8a0	
0x1fe8b0	pad
0x1fe8b8	
0x1fe8d8	
0x1fe8e8	pad
0x1fe8f0	
0x1fe910	
0x1fe920	pad
0x1fe928	
0x1fe948	
0x1fe988	pad
0x1fe998	
0x1fe9b8	
0x1fe9c0	pad
0x1fe9c8	
0x1fe9e8	
0x1fea68	pad
0x1fea78	
0x1fea98	
0x1feaa0	pad
0x1feaa8	
0x1feac8	
0x1fead0	pad
0x1fead8	
0x1feaf8	
0x1feb00	pad
0x1feb08	
0x1feb28	
0x1feb30	pad
0x1feb38	
0x1feb58	
0x1feb60	pad
0x1feb68	
0x1feb88	
0x1feba8	pad
0x1febb0	
0x1febd0	
0x1febf0	pad
0x1febf8	
0x1fec18	
0x1fec70	pad
0x1fec80	
0x1feca0	
0x1fecc8	pad
0x1fecd0	
0x1fecf0	
0x1fed10	pad
0x1fed18	
0x1fed38	
0x1fed48	pad
0x1fed50	
0x1fed70	
0x1fed90	pad
0x1fed98	
0x1fedb8	
0x1fedc0	pad
0x1fedc8	
0x1fede8	
0x1fedf8	pad
0x1fee00	
0x1fee20	
0x1fee28	pad
0x1fee30	
0x1fee50	
0x1fee58	pad
0x1fee60	
0x1fee80	
0x1fee88	pad
0x1fee90	
0x1feeb0	
0x1feeb8	pad
0x1feec0	
0x1feee0	
0x1feee8	pad
0x1feef0	
0x1fef10	
0x1fef18	pad
0x1fef20	
0x1fef40	
0x1fef68	pad
0x1fef70	
0x1fef90	
0x1fefb0	pad
0x1fefb8	
0x1fefd8	
0x1fefe0	pad
0x1fefe8	
0x1ff008	
0x1ff020	pad
0x1ff028	
0x1ff048	
0x1ff058	pad
0x1ff060	
0x1ff080	
0x1ff0c0	pad
0x1ff0d0	
0x1ff0f0	
0x1ff108	pad
0x1ff110	
0x1ff130	
0x1ff1f8	pad
0x1ff210	
0x1ff230	
0x1ff250	pad
0x1ff258	
0x1ff278	
0x1ff2a0	pad
0x1ff2a8	
0x1ff2c8	
0x1ff2e8	pad
0x1ff2f0	
0x1ff310	
0x1ff318	pad
0x1ff320	
0x1ff340	
0x1ff358	pad
0x1ff360	
0x1ff380	
0x1ff388	pad
0x1ff390	
0x1ff3b0	
0x1ff3b8	pad
0x1ff3c0	
0x1ff3e0	
0x1ff3e8	pad
0x1ff3f0	
0x1ff410	
0x1ff418	pad
0x1ff420	
0x1ff440	
0x1ff4a0	pad
0x1ff4b0	
0x1ff4d0	
0x1ff4d8	pad
0x1ff4e0	
0x1ff500	
0x1ff528	pad
0x1ff530	
0x1ff550	
0x1ff558	pad
0x1ff560	
0x1ff580	
0x1ff588	pad
0x1ff590	
0x1ff5b0	
0x1ff5b8	pad
0x1ff5c0	
0x1ff5e0	
0x1ff5e8	pad
0x1ff5f0	
0x1ff610	
0x1ff618	pad
0x1ff620	
0x1ff640	
0x1ff648	pad
0x1ff650	
0x1ff670	
0x1ff678	pad
0x1ff680	
0x1ff6a0	
0x1ff6a8	pad
0x1ff6b0	
0x1ff6d0	
0x1ff6d8	pad
0x1ff6e0	
0x1ff700	
0x1ff728	pad
0x1ff730	
0x1ff750	
0x1ff778	pad
0x1ff780	
0x1ff7a0	
0x1ff7c8	pad
0x1ff7d0	
0x1ff7f0	
0x1ff818	pad
0x1ff820	
0x1ff840	
0x1ff868	pad
0x1ff870	
0x1ff890	
0x1ff8a8	pad
0x1ff8b0	
0x1ff8d0	
0x1ff8e0	pad
0x1ff8e8	
0x1ff908	
0x1ff910	pad
0x1ff918	
0x1ff938	
0x1ff960	pad
0x1ff968	
0x1ff988	
0x1ff9b8	pad
0x1ff9c0	
0x1ff9e0	
0x1ffa00	pad
0x1ffa08	
0x1ffa28	
0x1ffa30	pad
0x1ffa38	
0x1ffa58	
0x1ffa60	pad
0x1ffa68	
0x1ffa88	
0x1ffa90	pad
0x1ffa98	
0x1ffab8	
0x1ffac0	pad
0x1ffac8	
0x1ffae8	
0x1ffb58	pad
0x1ffb68	
0x1ffb88	
0x1ffb98	pad
0x1ffba0	
0x1ffbc0	
0x1ffbc8	pad
0x1ffbd0	
0x1ffbf0	
0x1ffbf8	pad
0x1ffc00	
0x1ffc20	
0x1ffc48	pad
0x1ffc50	
0x1ffc70	
0x1ffc78	pad
0x1ffc80	
0x1ffca0	
0x1ffcc8	pad
0x1ffcd0	
0x1ffcf0	
0x1ffd00	pad
0x1ffd08	
0x1ffd28	
0x1ffd30	pad
0x1ffd38	
0x1ffd58	
0x1ffd60	pad
0x1ffd68	
0x1ffd88	
0x1ffd90	pad
0x1ffd98	
0x1ffdb8	
0x1ffdf0	pad
0x1ffdf8	
0x1ffe18	
0x1ffe28	pad
0x1ffe30	
0x1ffe50	
0x1ffe60	pad
0x1ffe68	
0x1ffe88	
0x1ffe90	pad
0x1ffe98	
0x1ffeb8	
0x1ffec8	
0x1ffee8	
0x1ffef8	
0x1fff18	
0x1fff28	
0x1fff48	
0x1fff50	
0x1fff70	
0x1fff78	
0x1fff98	
0x1fffa0	
0x1fffc0	
0x1fffc8	
0x1fffe8	
0x1ffff0	
0x200010	
0x200020	
0x200040	
0x200050	
0x200070	
0x200080	
0x2000a0	
0x2000b0	
0x2000d0	
0x2000e0	
0x200100	
0x200108	
0x200128	
0x200130	
0x200150	
0x200158	
0x200178	
0x2001ac	pad
0x2001b0	
0x2001c0	
0x2001e0	
0x200204	pad
0x200208	
0x200218	
0x200238	
0x20025c	pad
0x200260	
0x200270	
0x200290	
0x200298	
0x2002b8	
0x2002dc	pad
0x2002e0	
0x2002f0	
0x200310	
0x200318	
0x200338	
0x20035c	pad
0x200360	
0x200370	
0x200390	
0x200398	
0x2003b8	
0x2003d0	
0x2003f0	
0x2003f8	
0x200418	
0x20043c	pad
0x200440	
0x200460	
0x200480	
0x200488	
0x2004a8	
0x2004b0	
0x2004d0	
0x2004d8	
0x2004f8	
0x200500	
0x200520	
0x200528	
0x200548	
0x20056c	pad
0x200570	
0x200580	
0x2005a0	
0x2005a8	
0x2005c8	
0x2005d0	
0x2005f0	
0x2005f8	
0x200618	
0x200620	
0x200640	
0x200648	
0x200668	
0x200670	
0x200690	
0x200698	
0x2006b8	
0x2006c0	
0x2006e0	
0x2006e8	
0x200708	
0x200710	
0x200730	
0x200738	
0x200758	
0x200760	
0x200780	
0x200788	
0x2007a8	
0x2007b0	
0x2007d0	
0x2007d8	rtti
0x200878	rtti
0x2008a0	rtti
0x2008c0	rtti
0x2008e8	
0x200908	
0x200910	
0x200930	
0x200938	
0x200958	
0x200960	
0x200980	
0x200988	
0x2009a8	
0x2009b0	
0x2009d0	
0x2009d8	
0x2009f8	
0x200a00	
0x200a20	
0x200a30	
0x200a50	
0x200a68	
0x200a88	
0x200aa8	
0x200ac8	
0x200ad0	
0x200af0	
0x200af8	
0x200b18	
0x200b28	
0x200b48	
0x200b50	
0x200b70	
0x200b78	
0x200b98	
0x200ba0	
0x200bc0	
0x200bc8	
0x200be8	
0x200bf0	
0x200c10	
0x200c20	
0x200c40	
0x200c48	
0x200c68	
0x200c70	
0x200c90	
0x200ca0	
0x200cc0	
0x200cc8	
0x200ce8	
0x200cf8	
0x200d18	
0x200d20	
0x200d40	
0x200d48	
0x200d68	
0x200d78	
0x200d98	
0x200da0	
0x200dc0	
0x200dc8	
0x200de8	
0x200df0	
0x200e10	
0x200e18	
0x200e38	
0x200e40	
0x200e60	
0x200e68	
0x200e88	
0x200e90	
0x200eb0	
0x200eb8	
0x200ed8	
0x200ee0	
0x200f00	
0x200f08	
0x200f28	
0x200f30	
0x200f50	
0x200f58	
0x200f78	
0x200f80	
0x200fa0	
0x200fa8	
0x200fc8	
0x200ff8	
0x201018	
0x201028	
0x201048	
0x201050	
0x201070	
0x201080	
0x2010a0	
0x2010a8	
0x2010c8	
0x2010d0	
0x2010f0	
0x2010f8	
0x201118	
0x201120	
0x201140	
0x201148	
0x201168	
0x20118c	pad
0x201190	
0x2011a0	
0x2011c0	
0x2011c8	
0x2011e8	
0x2011f0	
0x201210	
0x201218	
0x201238	
0x201240	
0x201260	
0x201268	
0x201288	
0x201290	
0x2012b0	
0x2012d0	
0x2012f0	
0x201310	
0x201330	
0x201338	
0x201358	
0x201360	
0x201380	
0x201388	
0x2013a8	
0x2013b0	
0x2013d0	
0x2013d8	
0x2013f8	
0x201400	
0x201420	
0x201430	
0x201450	
0x201460	
0x201480	
0x201488	
0x2014a8	
0x2014b0	
0x2014d0	
0x2014e0	
0x201500	
0x201510	
0x201530	
0x201540	rtti
0x201560	rtti
0x201588	rtti
0x2015a8	rtti
0x2015d0	
0x2015f0	
0x201600	
0x201620	
0x201628	
0x201648	
0x201674	pad
0x201678	
0x201688	
0x2016a8	
0x2016b0	
0x2016d0	
0x2016d8	
0x2016f8	
0x201700	
0x201720	
0x201728	
0x201748	
0x201750	
0x201770	
0x201778	
0x201798	
0x2017bc	pad
0x2017c0	
0x2017d0	
0x2017f0	
0x201800	
0x201820	
0x201844	pad
0x201848	
0x201858	
0x201878	
0x201880	
0x2018a0	
0x2018a8	
0x2018c8	
0x2018d0	
0x2018f0	
0x2018f8	
0x201918	
0x201920	
0x201940	
0x201948	
0x201968	
0x201970	
0x201990	
0x2019e0	
0x201a00	
0x201a24	pad
0x201a28	
0x201a38	
0x201a58	
0x201a7c	pad
0x201a80	
0x201a90	
0x201ab0	
0x201ad4	pad
0x201ad8	
0x201ae8	
0x201b08	
0x201b18	
0x201b38	
0x201b48	
0x201b68	
0x201b78	rtti
0x201b98	rtti
0x201bc0	
0x201be0	
0x201bf8	
0x201c18	
0x201c28	rtti
0x201c48	rtti
0x201c70	
0x201c90	
0x201ca8	
0x201cc8	
0x201cd0	
0x201cf0	
0x201cf8	
0x201d18	
0x201d20	
0x201d40	
0x201d60	
0x201d80	
0x201d98	
0x201db8	
0x201dd8	
0x201df8	
0x201e00	
0x201e20	
0x201e38	
0x201e58	
0x201e70	
0x201e90	
0x201e98	
0x201eb8	
0x201ec0	
0x201ee0	
0x201ee8	
0x201f08	
0x201f10	
0x201f30	
0x201f38	
0x201f58	
0x201f60	
0x201f80	
0x201f88	
0x201fa8	
0x201fb8	
0x201fd8	
0x201fe0	
0x202000	
0x202018	
0x202038	
0x202058	
0x202078	
0x2020b4	pad
0x2020b8	
0x2020c8	
0x2020e8	
0x2020f8	
0x202118	
0x202120	
0x202140	
0x202148	
0x202168	
0x202170	
0x202190	
0x2021a0	
0x2021c0	
0x2021c8	
0x2021e8	
0x202290	
0x2022b0	
0x202358	
0x202378	
0x202388	
0x2023a8	
0x2023b0	
0x2023d0	
0x2023e0	
0x202400	
0x202410	
0x202430	
0x202438	
0x202458	
0x202468	
0x202488	
0x202498	
0x2024b8	
0x2024c0	
0x2024e0	
0x2024e8	
0x202508	
0x202518	
0x202538	
0x202548	
0x202568	
0x202570	
0x202590	
0x202598	
0x2025b8	
0x2025c0	
0x2025e0	
0x2025f0	
0x202610	
0x202618	
0x202638	
0x202640	
0x202660	
0x202668	
0x202688	
0x202690	
0x2026b0	
0x2026b8	
0x2026d8	
0x2026e0	
0x202700	
0x202710	
0x202730	
0x202740	
0x202760	
0x202770	
0x202790	
0x202798	
0x2027b8	
0x2027c0	
0x2027e0	
0x2027f0	
0x202810	
0x202818	
0x202838	
0x202850	
0x202870	
0x202888	
0x2028a8	
0x2028d0	
0x2028f0	
0x202900	
0x202920	
0x202928	
0x202948	
0x202950	
0x202970	
0x202978	
0x202998	
0x2029b0	
0x2029d0	
0x2029d8	
0x2029f8	
0x202a00	
0x202a20	
0x202a28	
0x202a48	
0x202a50	
0x202a70	
0x202a78	
0x202a98	
0x202aa0	
0x202ac0	
0x202ad0	
0x202af0	
0x202b08	
0x202b28	
0x202b30	
0x202b50	
0x202b58	
0x202b78	
0x202b80	
0x202ba0	
0x202ba8	
0x202bc8	
0x202bd0	
0x202bf0	
0x202bf8	
0x202c18	
0x202c20	
0x202c40	
0x202c48	
0x202c68	
0x202c70	
0x202c90	
0x202c98	
0x202cb8	
0x202cc0	
0x202ce0	
0x202ce8	
0x202d08	
0x202d10	
0x202d30	
0x202d38	
0x202d58	
0x202d60	
0x202d80	
0x202d88	
